Rain,Rainover20mm,Date,JulianDay,LengthD8,average3daylengthD8,LengthDBunk,average3dayDBunk,relative3dayavgD8,relativee3dayavgDBunk
0,,3/15/19,73,26.833,27.94433333,47.634,44.01266667,0.946594257,0.967696282
7,,3/16/19,74,26.768,30.64266667,42.202,42.202,0.929347699,0.978099045
0.6,,3/17/19,75,30.232,33.36266667,42.202,42.202,0.911962656,0.978099045
0.6,,3/18/19,76,34.928,33.57566667,42.202,42.202,0.910601254,0.978099045
0.4,,3/19/19,77,34.928,32.22333333,42.202,42.202,0.919244773,0.978099045
0,,3/20/19,78,30.871,30.871,42.202,43.11333333,0.927888293,0.972863192
0,,3/21/19,79,30.871,30.871,42.202,44.02466667,0.927888293,0.967627339
0,,3/22/19,80,30.871,30.871,44.936,44.936,0.927888293,0.962391486
0.4,,3/23/19,81,30.871,29.60066667,44.936,44.936,0.936007704,0.962391486
0,,3/24/19,82,30.871,26.691,44.936,44.936,0.954605012,0.962391486
0,,3/25/19,83,27.06,24.574,44.936,44.936,0.968135944,0.962391486
0,,3/26/19,84,22.142,23.72733333,44.936,44.936,0.973547465,0.962391486
0,,3/27/19,85,24.52,26.00333333,44.936,44.936,0.959000275,0.962391486
0,,3/28/19,86,24.52,27.48666667,44.936,46.786,0.949519461,0.951762743
0,,3/29/19,87,28.97,28.86433333,44.936,48.636,0.940714022,0.941134001
0,,3/30/19,88,28.97,28.75866667,50.486,50.486,0.941389397,0.930505258
0,,3/31/19,89,28.653,29.73733333,50.486,50.486,0.935134191,0.930505258
0,,4/1/19,90,28.653,30.82166667,50.486,50.486,0.92820361,0.930505258
1.6,,4/2/19,91,31.906,31.906,50.486,48.173,0.921273028,0.943794059
0.2,,4/3/19,92,31.906,30.70466667,50.486,44.141,0.928951422,0.966958973
25.2,25.2,4/4/19,93,31.906,29.50333333,43.547,40.109,0.936629816,0.990123887
10,10,4/5/19,94,28.302,28.302,38.39,38.39,0.94430821,1
0.2,,4/6/19,95,28.302,28.302,38.39,39.58866667,0.94430821,0.993113341
0,,4/7/19,96,28.302,28.302,38.39,40.78733333,0.94430821,0.986226681
0,,4/8/19,97,28.302,28.302,41.986,41.986,0.94430821,0.979340022
4.6,,4/9/19,98,28.302,28.302,41.986,41.986,0.94430821,0.979340022
0,,4/10/19,99,28.302,28.302,41.986,41.986,0.94430821,0.979340022
0,,4/11/19,100,28.302,28.35466667,41.986,45.48366667,0.943971587,0.959244995
0,,4/12/19,101,28.302,27.896,41.986,48.98133333,0.946903183,0.939149969
0,,4/13/19,102,28.46,27.43733333,52.479,49.68666667,0.949834778,0.935097641
0,,4/14/19,103,26.926,28.12266667,52.479,47.458,0.945454429,0.947901924
0,,4/15/19,104,26.926,29.31933333,44.102,47.173,0.937805863,0.949539325
1.6,,4/16/19,105,30.516,30.516,45.793,51.47533333,0.930157296,0.924821274
0,,4/17/19,106,30.516,30.516,51.624,55.214,0.930157296,0.903341638
0,,4/18/19,107,30.516,30.516,57.009,57.009,0.930157296,0.893028885
0,,4/19/19,108,30.516,30.51066667,57.009,54.832,0.930191385,0.90553633
0,,4/20/19,109,30.516,30.50533333,57.009,52.655,0.930225473,0.918043775
0,,4/21/19,110,30.5,30.5,50.478,51.67966667,0.930259561,0.923647325
0,,4/22/19,111,30.5,31.578,50.478,52.88133333,0.92336946,0.91674343
0,,4/23/19,112,30.5,32.656,54.083,55.74733333,0.916479358,0.900277496
11.2,11.2,4/24/19,113,33.734,33.734,54.083,57.41166667,0.909589257,0.890715458
1.2,,4/25/19,114,33.734,33.66466667,59.076,59.076,0.910032405,0.88115342
2.2,,4/26/19,115,33.734,33.59533333,59.076,59.076,0.910475553,0.88115342
0.8,,4/27/19,116,33.526,33.526,59.076,59.076,0.910918701,0.88115342
0,,4/28/19,117,33.526,36.688,59.076,59.076,0.89070859,0.88115342
0,,4/29/19,118,33.526,39.85,59.076,61.12233333,0.870498478,0.86939669
0,,4/30/19,119,43.012,43.012,59.076,63.16866667,0.850288366,0.857639959
0.6,,5/1/19,120,43.012,43.012,65.215,66.59,0.850288366,0.837983488
0,,5/2/19,121,43.012,43.012,65.215,67.965,0.850288366,0.830083747
0,,5/3/19,122,43.012,43.012,69.34,69.34,0.850288366,0.822184006
0.8,,5/4/19,123,43.012,43.012,69.34,69.34,0.850288366,0.822184006
0,,5/5/19,124,43.012,43.012,69.34,69.34,0.850288366,0.822184006
0,,5/6/19,125,43.012,43.012,69.34,69.34,0.850288366,0.822184006
0.6,,5/7/19,126,43.012,43.012,69.34,69.34,0.850288366,0.822184006
22.2,22.2,5/8/19,127,43.012,43.012,69.34,69.34,0.850288366,0.822184006
1.8,,5/9/19,128,43.012,43.012,69.34,69.34,0.850288366,0.822184006
0,,5/10/19,129,43.012,43.621,69.34,76.78633333,0.846395906,0.779402837
0,,5/11/19,130,43.012,44.23,69.34,81.33166667,0.842503446,0.753288686
0,,5/12/19,131,44.839,44.839,91.679,85.877,0.838610986,0.727174535
0,,5/13/19,132,44.839,44.839,82.976,82.976,0.838610986,0.743841553
0,,5/14/19,133,44.839,44.839,82.976,82.976,0.838610986,0.743841553
0,,5/15/19,134,44.839,44.839,82.976,82.976,0.838610986,0.743841553
0,,5/16/19,135,44.839,45.143,82.976,82.976,0.836667952,0.743841553
8.4,,5/17/19,136,44.839,45.447,82.976,82.976,0.834724918,0.743841553
1.8,,5/18/19,137,45.751,45.751,82.976,82.976,0.832781884,0.743841553
4.8,,5/19/19,138,45.751,45.751,82.976,79.13366667,0.832781884,0.765916782
2.4,,5/20/19,139,45.751,45.751,82.976,75.29133333,0.832781884,0.78799201
0,,5/21/19,140,45.751,45.751,71.449,71.449,0.832781884,0.810067239
0,,5/22/19,141,45.751,45.751,71.449,71.449,0.832781884,0.810067239
0,,5/23/19,142,45.751,45.751,71.449,75.48133333,0.832781884,0.78690041
0,,5/24/19,143,45.751,45.751,71.449,81.457,0.832781884,0.752568613
0,,5/25/19,144,45.751,45.751,83.546,87.43266667,0.832781884,0.718236816
0,,5/26/19,145,45.751,48.10433333,89.376,89.376,0.817740413,0.707071848
0,,5/27/19,146,45.751,50.45766667,89.376,94.96766667,0.802698943,0.674946234
0,,5/28/19,147,52.811,52.811,89.376,100.5593333,0.787657472,0.642820619
2.2,,5/29/19,148,52.811,56.39433333,106.151,106.151,0.764754383,0.610695005
0,,5/30/19,149,52.811,59.97766667,106.151,106.151,0.741851294,0.610695005
0,,5/31/19,150,63.561,63.561,106.151,111.7903333,0.718948205,0.578295533
0,,6/1/19,151,63.561,63.561,106.151,117.4296667,0.718948205,0.54589606
0.2,,6/2/19,152,63.561,63.561,123.069,116.4876667,0.718948205,0.551308101
0,,6/3/19,153,63.561,63.561,123.069,109.9063333,0.718948205,0.589119615
0,,6/4/19,154,63.561,63.561,103.325,105.8893333,0.718948205,0.61219835
0,,6/5/19,155,63.561,63.561,103.325,98.083,0.718948205,0.657047814
3.4,,6/6/19,156,63.561,66.33,111.018,90.27666667,0.701249976,0.701897278
34.2,34.2,6/7/19,157,63.561,65.19833333,79.906,83.20566667,0.708483091,0.742522057
5.4,,6/8/19,158,71.868,64.06666667,79.906,86.50533333,0.715716206,0.723564593
0,,6/9/19,159,60.166,63.75633333,89.805,89.805,0.71769972,0.704607129
7.4,,6/10/19,160,60.166,67.34666667,89.805,89.805,0.69475189,0.704607129
10.4,10.4,6/11/19,161,70.937,70.937,89.805,90.04366667,0.67180406,0.703235926
3,,6/12/19,162,70.937,70.937,89.805,90.28233333,0.67180406,0.701864722
3,,6/13/19,163,70.937,70.937,90.521,85.82066667,0.67180406,0.727498185
1.4,,6/14/19,164,70.937,70.937,90.521,81.12033333,0.67180406,0.754502853
2.4,,6/15/19,165,70.937,70.937,76.42,76.42,0.67180406,0.78150752
0.8,,6/16/19,166,70.937,70.937,76.42,76.42,0.67180406,0.78150752
0,,6/17/19,167,70.937,70.937,76.42,76.42,0.67180406,0.78150752
1.2,,6/18/19,168,70.937,69.59466667,76.42,80.01366667,0.680383664,0.760860947
1.4,,6/19/19,169,70.937,72.30766667,76.42,83.60733333,0.663043362,0.740214375
0,,6/20/19,170,66.91,75.02066667,87.201,87.201,0.645703061,0.719567803
0,,6/21/19,171,79.076,79.076,87.201,88.22466667,0.619783156,0.713686565
0,,6/22/19,172,79.076,79.076,87.201,89.24833333,0.619783156,0.707805327
0,,6/23/19,173,79.076,79.076,90.272,90.272,0.619783156,0.70192409
0,,6/24/19,174,79.076,79.076,90.272,90.272,0.619783156,0.70192409
9,,6/25/19,175,79.076,79.076,90.272,90.272,0.619783156,0.70192409
0,,6/26/19,176,79.076,79.076,90.272,94.37833333,0.619783156,0.678332111
0,,6/27/19,177,79.076,81.353,90.272,98.48466667,0.605229574,0.654740132
0,,6/28/19,178,79.076,82.516,102.591,102.591,0.59779619,0.631148153
0,,6/29/19,179,85.907,83.679,102.591,102.591,0.590362806,0.631148153
0,,6/30/19,180,82.565,82.565,102.591,102.591,0.597483004,0.631148153
0,,7/1/19,181,82.565,82.565,102.591,102.591,0.597483004,0.631148153
0,,7/2/19,182,82.565,82.565,102.591,102.591,0.597483004,0.631148153
0,,7/3/19,183,82.565,82.565,102.591,110.563,0.597483004,0.58534689
0,,7/4/19,184,82.565,87.81866667,102.591,118.535,0.563903879,0.539545626
0,,7/5/19,185,82.565,93.07233333,126.507,126.507,0.530324755,0.493744362
0,,7/6/19,186,98.326,98.326,126.507,126.507,0.496745631,0.493744362
0,,7/7/19,187,98.326,98.326,126.507,126.507,0.496745631,0.493744362
0,,7/8/19,188,98.326,98.326,126.507,131.7193333,0.496745631,0.463798119
0,,7/9/19,189,98.326,98.326,126.507,136.9316667,0.496745631,0.433851876
0,,7/10/19,190,98.326,103.6033333,142.144,153.2643333,0.46301524,0.340016355
0,,7/11/19,191,98.326,108.8806667,142.144,164.3846667,0.429284848,0.276127078
0,,7/12/19,192,114.158,114.158,175.505,179.8436667,0.395554457,0.187311005
0,,7/13/19,193,114.158,114.158,175.505,184.1823333,0.395554457,0.162384209
0,,7/14/19,194,114.158,114.158,188.521,188.521,0.395554457,0.137457413
0,,7/15/19,195,114.158,116.473,188.521,195.7576667,0.380757996,0.095880836
0,,7/16/19,196,114.158,121.441,188.521,205.4193333,0.349004728,0.040371987
0,,7/17/19,197,121.103,126.409,210.231,212.4463333,0.317251459,0
1.6,,7/18/19,198,129.062,131.7516667,217.506,206.0716667,0.283103486,0.036624158
13.6,13.6,7/19/19,199,129.062,134.4413333,209.602,197.272,0.265912321,0.087180587
9,,7/20/19,200,137.131,137.131,191.107,191.107,0.248721155,0.122600154
0,,7/21/19,201,137.131,137.131,191.107,191.107,0.248721155,0.122600154
0,,7/22/19,202,137.131,137.131,191.107,191.107,0.248721155,0.122600154
0.2,,7/23/19,203,137.131,129.3826667,191.107,,0.298245091,
0,,7/24/19,204,137.131,121.6343333,191.107,,0.347769026,
0,,7/25/19,205,113.886,113.886,,,0.397292961,
0.4,,7/26/19,206,113.886,121.2096667,,,0.350483308,
0,,7/27/19,207,113.886,128.5333333,,,0.303673655,
0,,7/28/19,208,135.857,135.857,,,0.256864003,
0,,7/29/19,209,135.857,135.857,,,0.256864003,
12,12,7/30/19,210,135.857,135.857,,,0.256864003,
0.8,,7/31/19,211,135.857,135.857,,,0.256864003,
0,,8/1/19,212,135.857,135.857,,,0.256864003,
0,,8/2/19,213,135.857,140.0486667,,,0.230072715,
0,,8/3/19,214,135.857,144.2403333,,,0.203281427,
0,,8/4/19,215,148.432,148.432,,,0.176490139,
0.2,,8/5/19,216,148.432,148.432,,,0.176490139,
0,,8/6/19,217,148.432,148.45,,,0.176375091,
0,,8/7/19,218,148.432,148.468,,,0.176260043,
6.8,,8/8/19,219,148.486,148.486,,,0.176144995,
7.6,,8/9/19,220,148.486,137.4413333,,,0.246737641,
0.8,,8/10/19,221,148.486,126.3966667,,,0.317330288,
0.8,,8/11/19,222,115.352,115.352,,,0.387922935,
0.2,,8/12/19,223,115.352,115.352,,,0.387922935,
0.6,,8/13/19,224,115.352,115.352,,,0.387922935,
10.6,10.6,8/14/19,225,115.352,118.966,,,0.364823838,
0,,8/15/19,226,115.352,118.2763333,,,0.369231884,
27.8,27.8,8/16/19,227,126.194,117.5866667,,,0.373639929,
0,,8/17/19,228,113.283,113.283,,,0.401147072,
2.2,,8/18/19,229,113.283,113.283,,,0.401147072,
0,,8/19/19,230,,,,,,
0,,8/20/19,231,,,,,,
0,,8/21/19,232,,,,,,
0,,8/22/19,233,,,,,,
0,,8/23/19,234,,,,,,
0,,8/24/19,235,,,,,,
0,,8/25/19,236,,,,,,
0.2,,8/26/19,237,,,,,,
0.2,,8/27/19,238,,,,,,
1.2,,8/28/19,239,,,,,,
0,,8/29/19,240,,,,,,
0,,8/30/19,241,,,,,,
1,,8/31/19,242,,,,,,
0,,9/1/19,243,169.003,169.003,,,0.045009364,
0,,9/2/19,244,169.003,169.003,,,0.045009364,
0,,9/3/19,245,169.003,169.003,,,0.045009364,
5.2,,9/4/19,246,169.003,169.003,,,0.045009364,
0,,9/5/19,247,169.003,171.3503333,,,0.030006242,
0,,9/6/19,248,169.003,173.6976667,,,0.015003121,
0,,9/7/19,249,176.045,176.045,,,0,
0,,9/8/19,250,176.045,176.045,,,0,
13,13,9/9/19,251,176.045,176.045,,,0,
0.2,,9/10/19,252,176.045,176.045,,,0,
0.2,,9/11/19,253,176.045,176.045,,,0,
0.6,,9/12/19,254,176.045,176.045,,,0,
0.6,,9/13/19,255,176.045,176.045,,,0,
0,,9/14/19,256,176.045,176.045,,,0,
0.4,,9/15/19,257,176.045,176.045,,,0,
0,,9/16/19,258,176.045,176.045,,,0,
0,,9/17/19,259,176.045,176.045,,,0,
0,,9/18/19,260,176.045,176.045,,,0,
0,,9/19/19,261,176.045,176.045,,,0,
0,,9/20/19,262,176.045,176.045,,,0,
0,,9/21/19,263,176.045,176.045,,,0,
13,13,9/22/19,264,176.045,169.4166667,,,0.042365388,
25.8,25.8,9/23/19,265,176.045,162.7883333,,,0.084730777,
32.2,32.2,9/24/19,266,156.16,153.102,,,0.146641555,
7.6,,9/25/19,267,156.16,148.019,,,0.179129853,
5.8,,9/26/19,268,146.986,142.936,,,0.211618151,
11.6,11.6,9/27/19,269,140.911,127.844,,,0.308079571,
17.4,17.4,9/28/19,270,140.911,114.777,,,0.391598082,
15.8,15.8,9/29/19,271,101.71,99.76833333,,,0.487526871,
9.6,,9/30/19,272,101.71,97.82666667,,,0.49993715,
7.2,,10/1/19,273,95.885,95.885,,,0.512347428,
0,,10/2/19,274,95.885,94.12633333,,,0.523588051,
13,13,10/3/19,275,95.885,92.36766667,,,0.534828674,
0.2,,10/4/19,276,90.609,90.609,,,0.546069297,
2.4,,10/5/19,277,90.609,90.609,,,0.546069297,
5.6,,10/6/19,278,90.609,90.609,,,0.546069297,
10,10,10/7/19,279,90.609,90.609,,,0.546069297,
1.2,,10/8/19,280,90.609,88.647,,,0.558609537,
4.6,,10/9/19,281,90.609,86.685,,,0.571149778,
0.2,,10/10/19,282,84.723,82.631,,,0.597061161,
19.6,19.6,10/11/19,283,84.723,75.089,,,0.645266304,
26.6,26.6,10/12/19,284,78.447,67.547,,,0.693471448,
7.8,,10/13/19,285,62.097,60.72266667,,,0.737089582,
11,11,10/14/19,286,62.097,57.488,,,0.757764147,
0.4,,10/15/19,287,57.974,54.25333333,,,0.778438712,
9.8,,10/16/19,288,52.393,51.505,,,0.796004849,
14.4,14.4,10/17/19,289,52.393,50.617,,,0.801680554,
8.4,,10/18/19,290,49.729,46.981,,,0.824920265,
1.8,,10/19/19,291,49.729,44.233,,,0.842484271,
0,,10/20/19,292,41.485,41.485,,,0.860048278,
0,,10/21/19,293,41.485,41.485,,,0.860048278,
0,,10/22/19,294,41.485,44.98033333,,,0.837707646,
0.2,,10/23/19,295,41.485,48.47566667,,,0.815367014,
1.6,,10/24/19,296,51.971,48.216,,,0.817026689,
6.8,,10/25/19,297,51.971,46.10933333,,,0.830491575,
17.6,17.6,10/26/19,298,40.706,44.00266667,,,0.843956461,
0,,10/27/19,299,45.651,45.651,,,0.83342104,
0.2,,10/28/19,300,45.651,44.45366667,,,0.841073867,
2,,10/29/19,301,45.651,43.25633333,,,0.848726695,
13.8,13.8,10/30/19,302,42.059,42.059,,,0.856379522,
8.4,,10/31/19,303,42.059,42.059,,,0.856379522,
9,,11/1/19,304,42.059,42.059,,,0.856379522,
20.8,20.8,11/2/19,305,42.059,40.413,,,0.86690003,
4.6,,11/3/19,306,42.059,38.767,,,0.877420537,
22.2,22.2,11/4/19,307,37.121,36.22666667,,,0.893657229,
1.4,,11/5/19,308,37.121,35.245,,,0.89993161,
12.6,12.6,11/6/19,309,34.438,34.26333333,,,0.906205991,
0,,11/7/19,310,34.176,34.176,,,0.906764188,
0.2,,11/8/19,311,34.176,34.176,,,0.906764188,
15.8,15.8,11/9/19,312,34.176,31.88833333,,,0.921385946,
0.6,,11/10/19,313,34.176,29.60066667,,,0.936007704,
8.2,,11/11/19,314,27.313,25.145,,,0.964486364,
1.6,,11/12/19,315,27.313,23.65633333,,,0.974001266,
9,,11/13/19,316,20.809,22.16766667,,,0.983516167,
0.4,,11/14/19,317,22.847,22.847,,,0.979174168,
1.4,,11/15/19,318,22.847,22.847,,,0.979174168,
3,,11/16/19,319,22.847,22.847,,,0.979174168,
0,,11/17/19,320,22.847,22.847,,,0.979174168,
0.2,,11/18/19,321,22.847,23.43033333,,,0.975445758,
0.2,,11/19/19,322,22.847,24.01366667,,,0.971717348,
0,,11/20/19,323,24.597,24.597,,,0.967988938,
7.2,,11/21/19,324,24.597,24.597,,,0.967988938,
16.2,16.2,11/22/19,325,24.597,24.597,,,0.967988938,
11.2,11.2,11/23/19,326,24.597,24.597,,,0.967988938,
0.2,,11/24/19,327,24.597,24.597,,,0.967988938,
8,,11/25/19,328,24.597,24.597,,,0.967988938,
5.2,,11/26/19,329,24.597,24.597,,,0.967988938,
7.8,,11/27/19,330,24.597,24.597,,,0.967988938,
0,,11/28/19,331,24.597,24.597,,,0.967988938,
0.8,,11/29/19,332,24.597,24.597,,,0.967988938,
0,,11/30/19,333,24.597,24.597,,,0.967988938,
0,,12/1/19,334,24.597,24.597,,,0.967988938,
0,,12/2/19,335,24.597,24.597,,,0.967988938,
0,,12/3/19,336,24.597,24.597,,,0.967988938,
0,,12/4/19,337,24.597,24.597,,,0.967988938,
0.2,,12/5/19,338,24.597,24.597,,,0.967988938,
3.6,,12/6/19,339,24.597,24.597,,,0.967988938,
0,,12/7/19,340,24.597,24.597,,,0.967988938,
16.6,16.6,12/8/19,341,24.597,24.597,,,0.967988938,
0.6,,12/9/19,342,24.597,24.597,,,0.967988938,
17.4,17.4,12/10/19,343,24.597,24.597,,,0.967988938,
1.6,,12/11/19,344,24.597,24.151,,,0.970839574,
21.6,21.6,12/12/19,345,24.597,23.705,,,0.97369021,
6,,12/13/19,346,23.259,23.259,,,0.976540845,
12.2,12.2,12/14/19,347,23.259,23.259,,,0.976540845,
10.4,10.4,12/15/19,348,23.259,23.259,,,0.976540845,
3.2,,12/16/19,349,23.259,23.259,,,0.976540845,
3.6,,12/17/19,350,23.259,23.259,,,0.976540845,
12.4,12.4,12/18/19,351,23.259,23.259,,,0.976540845,
17.2,17.2,12/19/19,352,23.259,23.259,,,0.976540845,
7.2,,12/20/19,353,23.259,23.259,,,0.976540845,
26.6,26.6,12/21/19,354,23.259,23.259,,,0.976540845,
1,,12/22/19,355,23.259,23.259,,,0.976540845,
0.8,,12/23/19,356,23.259,23.259,,,0.976540845,
4.4,,12/24/19,357,23.259,23.93866667,,,0.972196715,
0,,12/25/19,358,23.259,24.61833333,,,0.967852585,
20.8,20.8,12/26/19,359,25.298,25.298,,,0.963508455,
0.8,,12/27/19,360,25.298,25.298,,,0.963508455,
0.8,,12/28/19,361,25.298,25.298,,,0.963508455,
0,,12/29/19,362,25.298,25.298,,,0.963508455,
0.2,,12/30/19,363,25.298,25.298,,,0.963508455,
0,,12/31/19,364,25.298,25.298,,,0.963508455,
1,,1/1/20,365,25.298,25.298,,,0.963508455,
0.6,,1/2/20,366,25.298,25.298,,,0.963508455,
1,,1/3/20,367,25.298,25.298,,,0.963508455,
0,,1/4/20,368,25.298,25.298,,,0.963508455,
0,,1/5/20,369,25.298,25.298,,,0.963508455,
6.2,,1/6/20,370,25.298,25.298,,,0.963508455,
2.2,,1/7/20,371,25.298,25.298,,,0.963508455,
5,,1/8/20,372,25.298,25.298,,,0.963508455,
9,,1/9/20,373,25.298,25.298,,,0.963508455,
0,,1/10/20,374,25.298,25.298,,,0.963508455,
0,,1/11/20,375,25.298,25.298,,,0.963508455,
5.6,,1/12/20,376,25.298,25.298,,,0.963508455,
17.8,17.8,1/13/20,377,25.298,23.92866667,,,0.972260631,
25.2,25.2,1/14/20,378,25.298,22.55933333,,,0.981012807,
11,11,1/15/20,379,21.19,21.19,,,0.989764982,
12.4,12.4,1/16/20,380,21.19,21.19,,,0.989764982,
5.6,,1/17/20,381,21.19,21.19,,,0.989764982,
0.2,,1/18/20,382,21.19,21.19,,,0.989764982,
0.2,,1/19/20,383,21.19,21.19,,,0.989764982,
0,,1/20/20,384,21.19,21.19,,,0.989764982,
0.2,,1/21/20,385,21.19,21.19,,,0.989764982,
0.4,,1/22/20,386,21.19,21.19,,,0.989764982,
0,,1/23/20,387,21.19,21.19,,,0.989764982,
0,,1/24/20,388,21.19,21.19,,,0.989764982,
0,,1/25/20,389,21.19,21.19,,,0.989764982,
11.8,11.8,1/26/20,390,21.19,21.19,,,0.989764982,
17.6,17.6,1/27/20,391,21.19,21.19,,,0.989764982,
2.6,,1/28/20,392,21.19,21.19,,,0.989764982,
0,,1/29/20,393,21.19,21.19,,,0.989764982,
2.6,,1/30/20,394,21.19,20.38933333,,,0.994882491,
7.6,,1/31/20,395,21.19,19.58866667,,,1,
,,2/1/20,396,18.788,,,,,
,,2/2/20,397,18.788,,,,,