Clone,NCBISampAccession,SC,population,year,month,medrd,WildSequenced,Sex,Species,AxCF1Hybrid,LabGenerated,OneLiterPheno,LowReadDepth
April29_2018_DCat_MomPE4,SAMN19088660,B,DCat,2018,April,7,1,female,pulex,0,0,0,0
April29_2018_DCat_MomPE5,SAMN19088661,B,DCat,2018,April,13,1,female,pulex,0,0,0,0
April5_2018_D8_18105,SAMN19102355,S,D8,2018,April,11,0,female,pulex,1,0,1,0
April5_2018_D8_18106,SAMN19102356,S,D8,2018,April,13,0,female,pulex,1,0,1,0
April5_2018_D8_18108,SAMN19102357,AL,D8,2018,April,5,0,female,pulex,1,0,1,0
April5_2018_D8_18109,SAMN19102358,S,D8,2018,April,11,0,female,pulex,1,0,1,0
April5_2018_D8_18111,SAMN19102359,T,D8,2018,April,11,0,female,pulex,1,0,1,0
April5_2018_D8_18122,SAMN19102360,S,D8,2018,April,6,0,female,pulex,1,0,1,0
AxB_R1_136_A,SAMN18927638,AxCF1,NA,NA,NA,6,0,female,pulex,1,1,1,0
AxB_R1_188_A,SAMN18927657,selfedC,NA,NA,NA,9,0,female,pulex,0,1,1,0
AxB_R1_P110_A,SAMN18927655,A,NA,NA,NA,12,0,female,pulex,0,1,1,0
AxB_R1_P50_A,SAMN18927639,AxCF1,NA,NA,NA,7,0,female,pulex,1,1,1,0
AxB_R1_P56_A,SAMN18927640,AxCF1,NA,NA,NA,9,0,female,pulex,1,1,1,0
AxB_R1_P87_B,SAMN18927641,AxCF1,NA,NA,NA,13,0,female,pulex,1,1,1,0
AxB_R2_P102_A,SAMN18927642,AxCF1,NA,NA,NA,15,0,female,pulex,1,1,1,0
AxB_R2_P103_B,SAMN18927643,AxCF1,NA,NA,NA,7,0,female,pulex,1,1,1,0
AxB_R2_P107_A,SAMN18927644,AxCF1,NA,NA,NA,9,0,female,pulex,1,1,1,0
AxB_R2_P121_A,SAMN18927645,AxCF1,NA,NA,NA,3,0,female,pulex,1,1,1,0
AxB_R2_P133_A,SAMN18927658,selfedC,NA,NA,NA,12,0,female,pulex,0,1,1,0
AxB_R2_P150_B,SAMN18927659,selfedC,NA,NA,NA,10,0,female,pulex,0,1,1,0
AxB_R2_P176_A,SAMN18927646,AxCF1,NA,NA,NA,9,0,female,pulex,1,1,1,0
AxB_R2_P192_B,SAMN18927660,selfedC,NA,NA,NA,14,0,female,pulex,0,1,1,0
AxB_R2_P203_A,SAMN18927647,AxCF1,NA,NA,NA,9,0,female,pulex,1,1,1,0
AxB_R2_P227_A,SAMN18927661,selfedC,NA,NA,NA,13,0,female,pulex,0,1,1,0
AxB_R2_P30_A,SAMN18927662,selfedC,NA,NA,NA,7,0,female,pulex,0,1,1,0
AxB_R2_P378_A,SAMN18927663,selfedC,NA,NA,NA,6,0,female,pulex,0,1,1,0
AxB_R2_P52_B,SAMN18927648,AxCF1,NA,NA,NA,9,0,female,pulex,1,1,1,0
AxB_R2_P87_B,SAMN18927664,selfedC,NA,NA,NA,5,0,female,pulex,0,1,1,0
AxB_R2_P91_A,SAMN18927665,selfedC,NA,NA,NA,13,0,female,pulex,0,1,1,0
AxB_R3_431_A,SAMN18927649,AxCF1,NA,NA,NA,12,0,female,pulex,1,1,1,0
AxB_R4_P119_A,SAMN18927650,AxCF1,NA,NA,NA,7,0,female,pulex,1,1,1,0
AxB_R4_P160_A,SAMN18927666,selfedC,NA,NA,NA,16,0,female,pulex,0,1,1,0
AxB_R4_P161_A,SAMN18927667,selfedC,NA,NA,NA,19,0,female,pulex,0,1,1,0
AxB_R4_P169_A,SAMN18927668,selfedC,NA,NA,NA,15,0,female,pulex,0,1,1,0
AxB_R4_P17_A,SAMN18927651,AxCF1,NA,NA,NA,4,0,female,pulex,1,1,1,0
AxB_R4_P17_B,SAMN18927652,AxCF1,NA,NA,NA,5,0,female,pulex,1,1,1,0
AxB_R4_P185_A,SAMN18927669,selfedC,NA,NA,NA,5,0,female,pulex,0,1,1,0
AxB_R4_P51_A,SAMN18927653,AxCF1,NA,NA,NA,9,0,female,pulex,1,1,1,0
AxB_R4_P55_A,SAMN18927654,AxCF1,NA,NA,NA,15,0,female,pulex,1,1,1,0
AxB_R4_P93_A,SAMN18927670,selfedC,NA,NA,NA,11,0,female,pulex,0,1,1,0
D8179_R1_P58_A,SAMN18927656,A,NA,NA,NA,12,0,female,pulex,0,1,1,0
D8222_R1_P169_B,SAMN18927671,selfedC,NA,NA,NA,11,0,female,pulex,0,1,1,0
D8222_R1_P213_B,SAMN18927672,selfedC,NA,NA,NA,9,0,female,pulex,0,1,1,0
D8222_R1_P472_A,SAMN18927673,selfedC,NA,NA,NA,9,0,female,pulex,0,1,1,0
D8222_R1_P541_A,SAMN18927674,selfedC,NA,NA,NA,7,0,female,pulex,0,1,1,0
D8222_R1_P631_A,SAMN18927675,selfedC,NA,NA,NA,1,0,female,pulex,0,1,1,1
D8222_R1_P701_A,SAMN18927676,selfedC,NA,NA,NA,9,0,female,pulex,0,1,1,0
D8222_R1_P716_A,SAMN18927677,selfedC,NA,NA,NA,11,0,female,pulex,0,1,1,0
D8222_R2_P156_A,SAMN18927678,selfedC,NA,NA,NA,8,0,female,pulex,0,1,1,0
D8515_R2_P220_B,SAMN18927679,selfedC,NA,NA,NA,14,0,female,pulex,0,1,1,0
D8515_R2_P337_B,SAMN18927680,selfedC,NA,NA,NA,14,0,female,pulex,0,1,1,0
December17_2018_D8_1,SAMN19021176,OO,D8,2018,December,5,1,female,pulex,0,0,0,0
Fall_2016_D10_41,SAMN19067574,OO,D10,2016,October,25,0,female,pulex,0,0,0,0
Fall_2016_D10_45,SAMN19067575,AF,D10,2016,October,16,0,female,pulex,0,0,0,0
Fall_2016_D10_46,SAMN19067576,D,D10,2016,October,13,0,female,pulex,0,0,0,0
Fall_2016_D10_49,SAMN19067577,D,D10,2016,October,11,0,female,pulex,0,0,0,0
Fall_2016_D10_50,SAMN19067578,D,D10,2016,October,14,0,female,pulex,0,0,0,0
Fall_2016_D10_57,SAMN19067579,D,D10,2016,October,17,0,female,pulex,0,0,0,0
Fall_2016_D10_62,SAMN19067580,D,D10,2016,October,18,0,female,pulex,0,0,0,0
Fall_2016_D10_63,SAMN19067581,D,D10,2016,October,10,0,female,pulex,0,0,0,0
Fall_2016_D10_67,SAMN19067582,D,D10,2016,October,15,0,female,pulex,0,0,0,0
Fall_2016_D10_70,SAMN19067583,D,D10,2016,October,17,0,female,pulex,0,0,0,0
Fall_2016_D10_74,SAMN19067584,D,D10,2016,October,13,0,female,pulex,0,0,0,0
Fall_2016_D10_76,SAMN19067585,D,D10,2016,October,18,0,female,pulex,0,0,0,0
Fall_2016_D10_79,SAMN19067586,D,D10,2016,October,16,0,female,pulex,0,0,0,0
Fall_2016_D10_81,SAMN19067587,D,D10,2016,October,14,0,female,pulex,0,0,0,0
Fall_2016_D10_84,SAMN19067588,AF,D10,2016,October,21,0,female,pulex,0,0,0,0
Fall_2016_D10_85,SAMN19067589,D,D10,2016,October,16,0,female,pulex,0,0,0,0
Fall_2016_D10_A12,SAMN19067590,D,D10,2016,October,10,0,female,pulex,0,0,0,0
Fall_2016_D10_A13,SAMN19067591,D,D10,2016,October,10,0,female,pulex,0,0,0,0
Fall_2016_D10_A14,SAMN19067592,D,D10,2016,October,16,0,female,pulex,0,0,0,0
Fall_2016_D10_A20,SAMN19067593,D,D10,2016,October,13,0,female,pulex,0,0,0,0
Fall_2016_D10_A21,SAMN19067594,D,D10,2016,October,10,0,female,pulex,0,0,0,0
Fall_2016_D10_A4,SAMN19067595,D,D10,2016,October,21,0,female,pulex,0,0,0,0
Fall_2016_D10_A6,SAMN19067596,D,D10,2016,October,11,0,female,pulex,0,0,0,0
Fall_2016_D10_A7,SAMN19067597,D,D10,2016,October,17,0,female,pulex,0,0,0,0
Fall_2016_D10_A9,SAMN19067598,D,D10,2016,October,18,0,female,pulex,0,0,0,0
March15_2019_D8_MomPE1,SAMN19088662,OO,D8,2019,March,6,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE10,SAMN19088663,OO,D8,2019,March,2,1,female,pulex,0,0,0,1
March15_2019_D8_MomPE11,SAMN19088664,OO,D8,2019,March,7,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE12,SAMN19088665,AG,D8,2019,March,10,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE13,SAMN19088666,AG,D8,2019,March,13,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE14,SAMN19088667,OO,D8,2019,March,11,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE15,SAMN19088668,AH,D8,2019,March,4,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE16,SAMN19088669,OO,D8,2019,March,15,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE17,SAMN19088670,OO,D8,2019,March,12,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE18,SAMN19088671,AH,D8,2019,March,1,1,female,pulex,0,0,0,1
March15_2019_D8_MomPE19,SAMN19088672,OO,D8,2019,March,8,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE2,SAMN19088673,OO,D8,2019,March,13,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE20,SAMN19088674,OO,D8,2019,March,12,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE21,SAMN19088675,OO,D8,2019,March,11,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE3,SAMN19088676,OO,D8,2019,March,6,1,female,pulex,1,0,0,0
March15_2019_D8_MomPE4,SAMN19088677,OO,D8,2019,March,16,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE5,SAMN19088678,OO,D8,2019,March,8,1,female,pulex,1,0,0,0
March15_2019_D8_MomPE6,SAMN19088679,OO,D8,2019,March,14,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE7,SAMN19088680,OO,D8,2019,March,14,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE8,SAMN19088681,OO,D8,2019,March,9,1,female,pulex,0,0,0,0
March15_2019_D8_MomPE9,SAMN19088682,OO,D8,2019,March,9,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE1,SAMN18938158,G,DBunk,2019,March,13,1,female,obtusa,0,0,0,0
March15_2019_DBunk_MomPE10,SAMN19088683,AI,DBunk,2019,March,15,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE11,SAMN19088684,OO,DBunk,2019,March,13,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE12,SAMN19088685,AJ,DBunk,2019,March,12,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE13,SAMN19088686,Z,DBunk,2019,March,11,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE14,SAMN19088687,OO,DBunk,2019,March,16,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE15,SAMN19088688,AA,DBunk,2019,March,10,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE16,SAMN19088689,OO,DBunk,2019,March,15,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE17,SAMN19088690,Z,DBunk,2019,March,13,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE18,SAMN19088691,OO,DBunk,2019,March,17,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE19,SAMN19088692,AA,DBunk,2019,March,8,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE2,SAMN19088693,AJ,DBunk,2019,March,15,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE20,SAMN18938159,G,DBunk,2019,March,9,1,female,obtusa,0,0,0,0
March15_2019_DBunk_MomPE3,SAMN19088694,AI,DBunk,2019,March,15,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE4,SAMN19088695,OO,DBunk,2019,March,14,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE5,SAMN19088696,AA,DBunk,2019,March,8,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE6,SAMN19088697,OO,DBunk,2019,March,13,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE7,SAMN19088698,OO,DBunk,2019,March,11,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE8,SAMN19088699,OO,DBunk,2019,March,11,1,female,pulex,0,0,0,0
March15_2019_DBunk_MomPE9,SAMN19088700,Z,DBunk,2019,March,17,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE1,SAMN19088701,B,DCat,2019,March,16,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE10,SAMN19088702,B,DCat,2019,March,10,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE11,SAMN19088703,B,DCat,2019,March,8,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE12,SAMN19088704,B,DCat,2019,March,8,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE13,SAMN19088705,B,DCat,2019,March,13,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE14,SAMN19088706,B,DCat,2019,March,7,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE15,SAMN19088707,B,DCat,2019,March,10,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE16,SAMN19088708,B,DCat,2019,March,6,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE17,SAMN19088709,B,DCat,2019,March,7,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE18,SAMN19088710,B,DCat,2019,March,12,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE19,SAMN19088711,B,DCat,2019,March,10,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE2,SAMN19088712,B,DCat,2019,March,12,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE20,SAMN19088713,B,DCat,2019,March,14,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE3,SAMN19088714,B,DCat,2019,March,18,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE4,SAMN19088715,B,DCat,2019,March,15,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE5,SAMN19088716,B,DCat,2019,March,9,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE6,SAMN19088717,B,DCat,2019,March,11,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE7,SAMN19088718,B,DCat,2019,March,7,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE8,SAMN19088719,B,DCat,2019,March,12,1,female,pulex,0,0,0,0
March15_2019_DCat_MomPE9,SAMN19088720,B,DCat,2019,March,10,1,female,pulex,0,0,0,0
March20_2018_D8_1,SAMN19021177,A,D8,2018,March,9,1,female,pulex,0,0,0,0
March20_2018_D8_10,SAMN19021178,A,D8,2018,March,21,1,female,pulex,0,0,0,0
March20_2018_D8_11,SAMN19021179,OO,D8,2018,March,21,1,female,pulex,1,0,0,0
March20_2018_D8_12,SAMN19021180,T,D8,2018,March,19,1,female,pulex,1,0,0,0
March20_2018_D8_13,SAMN19021181,OO,D8,2018,March,22,1,female,pulex,1,0,0,0
March20_2018_D8_14,SAMN19021182,S,D8,2018,March,17,1,female,pulex,1,0,0,0
March20_2018_D8_15,SAMN19021183,OO,D8,2018,March,12,1,female,pulex,1,0,0,0
March20_2018_D8_16,SAMN19021184,AK,D8,2018,March,5,1,female,pulex,0,0,0,0
March20_2018_D8_17,SAMN19021185,U,D8,2018,March,14,1,female,pulex,1,0,0,0
March20_2018_D8_18,SAMN19021186,AC,D8,2018,March,11,1,female,pulex,0,0,0,0
March20_2018_D8_18010,SAMN19021187,AL,D8,2018,March,11,0,female,pulex,1,0,1,0
March20_2018_D8_18025,SAMN19021188,Q,D8,2018,March,9,0,female,pulex,1,0,1,0
March20_2018_D8_18028,SAMN19021189,U,D8,2018,March,9,0,female,pulex,1,0,1,0
March20_2018_D8_18030,SAMN19021190,OO,D8,2018,March,16,0,female,pulex,1,0,1,0
March20_2018_D8_18031,SAMN19021191,A,D8,2018,March,10,0,female,pulex,0,0,1,0
March20_2018_D8_2,SAMN19021192,Q,D8,2018,March,18,1,female,pulex,1,0,0,0
March20_2018_D8_20,SAMN19021193,A,D8,2018,March,14,1,female,pulex,0,0,0,0
March20_2018_D8_21,SAMN19021194,OO,D8,2018,March,11,1,female,pulex,1,0,0,0
March20_2018_D8_22,SAMN19021195,T,D8,2018,March,14,1,female,pulex,1,0,0,0
March20_2018_D8_23,SAMN19021196,AL,D8,2018,March,9,1,female,pulex,1,0,0,0
March20_2018_D8_24,SAMN19021197,A,D8,2018,March,28,1,female,pulex,0,0,0,0
March20_2018_D8_25,SAMN19021198,OO,D8,2018,March,10,1,female,pulex,1,0,0,0
March20_2018_D8_26,SAMN19021199,AR,D8,2018,March,9,1,female,pulex,0,0,0,0
March20_2018_D8_27,SAMN19021200,O,D8,2018,March,25,1,female,pulex,1,0,0,0
March20_2018_D8_28,SAMN19021201,Q,D8,2018,March,7,1,female,pulex,1,0,0,0
March20_2018_D8_29,SAMN19021202,S,D8,2018,March,6,1,female,pulex,1,0,0,0
March20_2018_D8_3,SAMN19021203,AL,D8,2018,March,5,1,female,pulex,1,0,0,0
March20_2018_D8_30,SAMN19021204,X,D8,2018,March,17,1,female,pulex,1,0,0,0
March20_2018_D8_31,SAMN19021205,T,D8,2018,March,10,1,female,pulex,1,0,0,0
March20_2018_D8_32,SAMN19021206,A,D8,2018,March,8,1,female,pulex,0,0,0,0
March20_2018_D8_33,SAMN19021207,AK,D8,2018,March,16,1,female,pulex,0,0,0,0
March20_2018_D8_34,SAMN19021208,O,D8,2018,March,19,1,female,pulex,1,0,0,0
March20_2018_D8_35,SAMN19021209,S,D8,2018,March,7,1,female,pulex,1,0,0,0
March20_2018_D8_36,SAMN19021210,X,D8,2018,March,10,1,female,pulex,1,0,0,0
March20_2018_D8_37,SAMN19021211,OO,D8,2018,March,9,1,female,pulex,0,0,0,0
March20_2018_D8_38,SAMN19021212,AM,D8,2018,March,20,1,female,pulex,1,0,0,0
March20_2018_D8_39,SAMN19021213,OO,D8,2018,March,17,1,female,pulex,1,0,0,0
March20_2018_D8_4,SAMN19021214,Q,D8,2018,March,27,1,female,pulex,1,0,0,0
March20_2018_D8_40,SAMN19021215,OO,D8,2018,March,7,1,female,pulex,0,0,0,0
March20_2018_D8_41,SAMN19021216,OO,D8,2018,March,9,1,female,pulex,1,0,0,0
March20_2018_D8_43,SAMN19021217,A,D8,2018,March,7,1,female,pulex,0,0,0,0
March20_2018_D8_44,SAMN19021218,O,D8,2018,March,7,1,female,pulex,1,0,0,0
March20_2018_D8_45,SAMN19021219,OO,D8,2018,March,7,1,female,pulex,1,0,0,0
March20_2018_D8_46,SAMN19021220,J,D8,2018,March,18,1,female,pulex,0,0,0,0
March20_2018_D8_5,SAMN19021221,OO,D8,2018,March,5,1,female,pulex,1,0,0,0
March20_2018_D8_6,SAMN19021222,A,D8,2018,March,16,1,female,pulex,0,0,0,0
March20_2018_D8_7,SAMN19021223,S,D8,2018,March,17,1,female,pulex,1,0,0,0
March20_2018_D8_8,SAMN19021224,AM,D8,2018,March,4,1,female,pulex,1,0,0,0
March20_2018_D8_9,SAMN19021225,S,D8,2018,March,19,1,female,pulex,1,0,0,0
March20_2018_D8_Male1,SAMN19021226,O,D8,2018,March,8,1,male,pulex,1,0,0,0
March20_2018_D8_Male2,SAMN19021227,O,D8,2018,March,2,1,male,pulex,1,0,0,1
March20_2018_D8_Male3,SAMN19021228,O,D8,2018,March,10,1,male,pulex,1,0,0,0
March20_2018_DBunk_1,SAMN19021229,J,DBunk,2018,March,5,1,female,pulex,0,0,0,0
March20_2018_DBunk_10,SAMN18938160,G,DBunk,2018,March,12,1,female,obtusa,0,0,0,0
March20_2018_DBunk_11,SAMN19021230,I,DBunk,2018,March,21,1,female,pulex,0,0,0,0
March20_2018_DBunk_12,SAMN19021231,J,DBunk,2018,March,12,1,female,pulex,0,0,0,0
